-------------------
Folder Name: Prefabs
    Mesh Name: SM_Icon_Weather_Moon_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Weather_Rainbow_01
    Mesh Name: SM_Icon_Weather_Rainbow_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Weather_Rain_01
    Mesh Name: SM_Icon_Weather_Rain_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Weather_Rain_02
    Mesh Name: SM_Icon_Weather_Rain_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Weather_Snow_01
    Mesh Name: SM_Icon_Weather_Snow_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Weather_Snow_02
    Mesh Name: SM_Icon_Weather_Snow_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Weather_Sun_01
    Mesh Name: SM_Icon_Weather_Sun_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Weather_Vane_01
    Mesh Name: SM_Icon_Weather_Vane_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Weather_Wind_01
    Mesh Name: SM_Icon_Weather_Wind_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Weather_Wind_Sock_01
    Mesh Name: SM_Icon_Weather_Wind_Sock_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Weed_01
    Mesh Name: SM_Icon_Weed_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Wheelchair_01
    Mesh Name: SM_Icon_Wheelchair_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Wheel_01
    Mesh Name: SM_Icon_Wheel_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Wheel_02
    Mesh Name: SM_Icon_Wheel_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Wifi_01
    Mesh Name: SM_Icon_Wifi_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Window_01
    Mesh Name: SM_Icon_Window_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Women_01
    Mesh Name: SM_Icon_Women_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Women_02
    Mesh Name: SM_Icon_Women_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Wrench_01
    Mesh Name: SM_Icon_Wrench_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Wrench_Hammer_01
    Mesh Name: SM_Icon_Wrench_Hammer_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_X_01
    Mesh Name: SM_Icon_X_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_YinYang_01
    Mesh Name: SM_Icon_YinYang_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

